Sandbox logs:
900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":21,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-19,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":1},"sell_orders":{"10004":-1,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4997":23},"sell_orders":{"5003":-1,"5004.0":-22}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":-1},"timestamp":900,"traderData":""}}
1000 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":5001,"quantity":6,"symbol":"STARFRUIT"},{"price":4997,"quantity":15,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-19,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":26},"sell_orders":{"10005":-26}},"STARFRUIT":{"buy_orders":{"4996":26},"sell_orders":{"5001":-6,"5003.0":-26}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":-1},"timestamp":1000,"traderData":""}}
1100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":2},"sell_orders":{"10004":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4997.0":26,"4998":6},"sell_orders":{"5004":-26}}},"own_trades":{"STARFRUIT":[{"buyer":"YOU","price":5001,"quantity":6,"seller":"BOT","symbol":"STARFRUIT","timestamp":1000}]},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":1100,"traderData":""}}
1200 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9997,"quantity":23,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":1200}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":21},"sell_orders":{"9998":-1,"10005.0":-21}},"STARFRUIT":{"buy_orders":{"4997":21},"sell_orders":{"5002":-8,"5004.0":-21}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":1200,"traderData":""}}
1300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":1300}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996.0":1,"10002":1},"sell_orders":{"10004":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4997":31},"sell_orders":{"5003":-1,"5004.0":-30}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":1200}]},"position":{"AMETHYSTS":-3,"STARFRUIT":5},"timestamp":1300,"traderData":""}}
1400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9997,"quantity":10,"seller":"nan","symbol":"AMETHYSTS","timestamp":1400}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996":1},"sell_orders":{"10004":-1,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4996.0":25,"4997":3},"sell_orders":{"5003":-26}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":1300}]},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":1400,"traderData":""}}
1500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}},"STARFRUIT":{"buy_orders":{"4996":27},"sell_orders":{"5003":-27}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":1500,"traderData":""}}
1600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":15,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":29},"sell_orders":{"10005":-29}},"STARFRUIT":{"buy_orders":{"4996":29},"sell_orders":{"5001":-4,"5003.0":-29}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":1600,"traderData":""}}
1700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":1700}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":2},"sell_orders":{"10002":-1,"10004.0":-2,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4997":22},"sell_orders":{"5002":-8,"5003.0":-2,"5004.0":-20}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":1700,"traderData":""}}
1800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-15,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":1800}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996.0":1,"10002":1},"sell_orders":{"10004":-1,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4996.0":22,"4997":1},"sell_orders":{"5003":-23}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":1800,"traderData":""}}
1900 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":25,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-15,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":5002,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":1900}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":1},"sell_orders":{"10004":-1,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4996.0":28,"4997":1},"sell_orders":{"5001":-5,"5003.0":-29}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":1800}]},"position":{"AMETHYSTS":-5,"STARFRUIT":5},"timestamp":1900,"traderData":""}}
2000 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-15,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":2000}],"STARFRUIT":[{"buyer":"nan","price":5002,"quantity":9,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":2000}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996":2},"sell_orders":{"9998":-1,"10004.0":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4996":26},"sell_orders":{"5003":-26}}},"own_trades":{},"position":{"AMETHYSTS":-5,"STARFRUIT":5},"timestamp":2000,"traderData":""}}
2100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5002,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996":2},"sell_orders":{"10002":-3,"10004.0":-2,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4996.0":25,"4997":2},"sell_orders":{"5003":-27}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":2000}]},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2100,"traderData":""}}
2200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":15,"symbol":"STARFRUIT"},{"price":5002.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":24,"9996.0":1,"9998":8},"sell_orders":{"10004":-1,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4996.0":24,"4997":1},"sell_orders":{"5001":-7,"5003.0":-25}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2200,"traderData":""}}
2300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996.0":2,"9998":7},"sell_orders":{"10004":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4997":32},"sell_orders":{"5003":-2,"5004.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2300,"traderData":""}}
2400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":15,"symbol":"STARFRUIT"},{"price":5003,"quantity":-25,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4997,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":2400}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":29},"sell_orders":{"10005":-29}},"STARFRUIT":{"buy_orders":{"4997":28},"sell_orders":{"5004":-29}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":5},"timestamp":2400,"traderData":""}}
